1.012	0.216	0.0683908
1.012	0.22	0.0700179
1.012	0.224	0.0716722
1.012	0.228	0.0733535
1.012	0.232	0.0750616
1.012	0.236	0.0767965
1.012	0.24	0.0785579
1.012	0.244	0.0803458
1.012	0.248	0.08216
1.012	0.252	0.0840003
1.012	0.256	0.0858666
1.012	0.26	0.0877587
1.012	0.264	0.0896766
1.012	0.268	0.0916199
1.012	0.272	0.0935886
1.012	0.276	0.0955826
1.012	0.28	0.0976016
1.012	0.284	0.0996455
1.012	0.288	0.101714
1.012	0.292	0.103807
1.012	0.296	0.105925
1.012	0.3	0.108067
1.012	0.304	0.110233
1.012	0.308	0.112423
1.012	0.312	0.114636
1.012	0.316	0.116873
1.012	0.32	0.119134
1.012	0.324	0.121418
1.012	0.328	0.123725
1.012	0.332	0.126055
1.012	0.336	0.128407
1.012	0.34	0.130782
1.012	0.344	0.13318
1.012	0.348	0.1356
1.012	0.352	0.138041
1.012	0.356	0.140505
1.012	0.36	0.14299
1.012	0.364	0.145497
1.012	0.368	0.148025
1.012	0.372	0.150575
1.012	0.376	0.153145
1.012	0.38	0.155736
1.012	0.384	0.158348
1.012	0.388	0.16098
1.012	0.392	0.163632
1.012	0.396	0.166305
1.012	0.4	0.168997
1.012	0.404	0.171709
1.012	0.408	0.174441
1.012	0.412	0.177192
1.012	0.416	0.179962
1.012	0.42	0.182751
1.012	0.424	0.185559
1.012	0.428	0.188386
1.012	0.432	0.191231
1.012	0.436	0.194095
1.012	0.44	0.196976
1.012	0.444	0.199876
1.012	0.448	0.202793
1.012	0.452	0.205728
1.012	0.456	0.20868
1.012	0.46	0.211649
1.012	0.464	0.214636
1.012	0.468	0.217639
1.012	0.472	0.220659
1.012	0.476	0.223695
1.012	0.48	0.226748
1.012	0.484	0.229817
1.012	0.488	0.232902
1.012	0.492	0.236003
1.012	0.496	0.239119
1.012	0.5	0.24225
1.012	0.504	0.245397
1.012	0.508	0.24856
1.012	0.512	0.251736
1.012	0.516	0.254928
1.012	0.52	0.258134
1.012	0.524	0.261355
1.012	0.528	0.26459
1.012	0.532	0.267839
1.012	0.536	0.271102
1.012	0.54	0.274378
1.012	0.544	0.277669
1.012	0.548	0.280972
1.012	0.552	0.284289
1.012	0.556	0.287618
1.012	0.56	0.290961
1.012	0.564	0.294316
1.012	0.568	0.297684
1.012	0.572	0.301064
1.012	0.576	0.304457
1.012	0.58	0.307861
1.012	0.584	0.311278
1.012	0.588	0.314706
1.012	0.592	0.318146
1.012	0.596	0.321597
1.012	0.6	0.325059
1.012	0.604	0.328532
1.012	0.608	0.332017
1.012	0.612	0.335512
1.012	0.616	0.339018
1.012	0.62	0.342534
1.012	0.624	0.346061
1.012	0.628	0.349598
1.012	0.632	0.353144
1.012	0.636	0.356701
1.012	0.64	0.360267
1.012	0.644	0.363843
1.012	0.648	0.367429
1.012	0.652	0.371023
1.012	0.656	0.374627
1.012	0.66	0.37824
1.012	0.664	0.381862
1.012	0.668	0.385492
1.012	0.672	0.389131
1.012	0.676	0.392778
1.012	0.68	0.396434
1.012	0.684	0.400097
1.012	0.688	0.403769
1.012	0.692	0.407449
1.012	0.696	0.411136
1.012	0.7	0.414831
1.012	0.704	0.418533
1.012	0.708	0.422243
1.012	0.712	0.42596
1.012	0.716	0.429684
1.012	0.72	0.433415
1.012	0.724	0.437152
1.012	0.728	0.440897
1.012	0.732	0.444647
1.012	0.736	0.448405
1.012	0.74	0.452168
1.012	0.744	0.455938
1.012	0.748	0.459714
1.012	0.752	0.463496
1.012	0.756	0.467283
1.012	0.76	0.471077
1.012	0.764	0.474875
1.012	0.768	0.47868
1.012	0.772	0.482489
1.012	0.776	0.486304
1.012	0.78	0.490124
1.012	0.784	0.493949
1.012	0.788	0.497779
1.012	0.792	0.501614
1.012	0.796	0.505453
1.012	0.8	0.509297
1.012	0.804	0.513145
1.012	0.808	0.516998
1.012	0.812	0.520855
1.012	0.816	0.524715
1.012	0.82	0.52858
1.012	0.824	0.532449
1.012	0.828	0.536322
1.012	0.832	0.540198
1.012	0.836	0.544078
1.012	0.84	0.547962
1.012	0.844	0.551849
1.012	0.848	0.555739
1.012	0.852	0.559632
1.012	0.856	0.563529
1.012	0.86	0.567429
1.012	0.864	0.571331
1.012	0.868	0.575237
1.012	0.872	0.579145
1.012	0.876	0.583055
1.012	0.88	0.586969
1.012	0.884	0.590884
1.012	0.888	0.594803
1.012	0.892	0.598723
1.012	0.896	0.602646
1.012	0.9	0.606571
1.012	0.904	0.610497
1.012	0.908	0.614426
1.012	0.912	0.618357
1.012	0.916	0.622289
1.012	0.92	0.626223
1.012	0.924	0.630159
1.012	0.928	0.634096
1.012	0.932	0.638035
1.012	0.936	0.641975
1.012	0.94	0.645917
1.012	0.944	0.64986
1.012	0.948	0.653804
1.012	0.952	0.657749
1.012	0.956	0.661695
1.012	0.96	0.665641
1.012	0.964	0.669589
1.012	0.968	0.673538
1.012	0.972	0.677487
1.012	0.976	0.681437
1.012	0.98	0.685388
1.012	0.984	0.689339
1.012	0.988	0.69329
1.012	0.992	0.697242
1.012	0.996	0.701194
1.012	1	0.705147
1.016	0	0.0317467
1.016	0.004	0.0317618
1.016	0.008	0.0318079
1.016	0.012	0.031885
1.016	0.016	0.031993
1.016	0.02	0.0321321
1.016	0.024	0.0323021
1.016	0.028	0.032503
1.016	0.032	0.0327349
1.016	0.036	0.0329977
1.016	0.04	0.0332914
1.016	0.044	0.033616
1.016	0.048	0.0339713
1.016	0.052	0.0343575
1.016	0.056	0.0347744
1.016	0.06	0.035222
1.016	0.064	0.0357004
1.016	0.068	0.0362093
1.016	0.072	0.0367488
1.016	0.076	0.0373189
1.016	0.08	0.0379195
1.016	0.084	0.0385505
1.016	0.088	0.0392118
1.016	0.092	0.0399035
1.016	0.096	0.0406254
1.016	0.1	0.0413776
1.016	0.104	0.0421598
1.016	0.108	0.0429721
1.016	0.112	0.0438143
1.016	0.116	0.0446864
1.016	0.12	0.0455884
1.016	0.124	0.0465201
1.016	0.128	0.0474814
1.016	0.132	0.0484723
1.016	0.136	0.0494927
1.016	0.14	0.0505424
1.016	0.144	0.0516215
1.016	0.148	0.0527297
1.016	0.152	0.053867
1.016	0.156	0.0550334
1.016	0.16	0.0562286
1.016	0.164	0.0574526
1.016	0.168	0.0587053
1.016	0.172	0.0599866
1.016	0.176	0.0612963
1.016	0.18	0.0626344
1.016	0.184	0.0640007
1.016	0.188	0.0653951
1.016	0.192	0.0668175
1.016	0.196	0.0682678
1.016	0.2	0.0697458
1.016	0.204	0.0712515
1.016	0.208	0.0727846
1.016	0.212	0.0743451
1.016	0.216	0.0759328
1.016	0.22	0.0775476
1.016	0.224	0.0791894
1.016	0.228	0.080858
1.016	0.232	0.0825533
1.016	0.236	0.0842752
1.016	0.24	0.0860234
1.016	0.244	0.087798
1.016	0.248	0.0895986
1.016	0.252	0.0914252
1.016	0.256	0.0932776
1.016	0.26	0.0951557
1.016	0.264	0.0970593
1.016	0.268	0.0989883
1.016	0.272	0.100943
1.016	0.276	0.102922
1.016	0.28	0.104926
1.016	0.284	0.106955
1.016	0.288	0.109008
1.016	0.292	0.111086
1.016	0.296	0.113189
1.016	0.3	0.115315
1.016	0.304	0.117465
1.016	0.308	0.119639
1.016	0.312	0.121837
1.016	0.316	0.124058
1.016	0.32	0.126302
1.016	0.324	0.12857
1.016	0.328	0.13086
1.016	0.332	0.133173
1.016	0.336	0.135509
1.016	0.34	0.137868
